query_order,round,flat_index,row_index,row_label,algorithm_index,algorithm,utility,acquisition,predicted_runtime_mean,predicted_runtime_sd,score,runtime
11221,249,2656,379,1s5s_PG3_A_1,3,diffdock_l,0.31185019,0.51633213,10.909454,3.1105294,0.89164311,11.474351
11222,249,10258,1465,4wbd_CIT_A_602,3,diffdock_l,0.31886575,0.49076101,13.464481,2.7444832,0.00024705773,23.606102
11223,249,7040,1005,3wzo_ZOE_B_201,5,autodock,0.50767927,0.48702952,17.642891,0.68579143,0,13.148609
11224,249,1795,256,1lzz_IHG_B_1830,3,diffdock_l,0.27110975,0.48692146,9.2491369,2.0599141,4.4429464e-11,22.76617
11225,249,6777,968,3w7f_FPS_A_301,1,unimol,0.62375721,0.48661564,16.428568,2.4993143,0.80097035,23.15
11226,249,6784,969,3w7f_FPS_B_301,1,unimol,0.62374473,0.4844181,16.465893,2.6047387,0,18.82
11227,249,3965,566,2c3d_COM_B_1526,3,diffdock_l,0.33852627,0.47966443,16.48657,1.4661161,2.5807027e-51,26.963716
11228,249,6072,867,2zka_AZA_A_302,3,diffdock_l,0.29803021,0.47959102,13.601047,1.5903455,3.5443505e-34,32.859456
11229,249,9908,1415,4rg3_ECE_A_603,3,diffdock_l,0.3068321,0.47803868,16.065306,1.0019456,0.64212673,36.575469
11230,249,9719,1388,4pik_MAN_C_503,3,diffdock_l,0.32674261,0.47598634,15.761604,2.064796,2.8320746e-91,13.514306
11231,249,9929,1418,4rje_PYR_B_402,3,diffdock_l,0.33537664,0.4749511,15.66348,2.5040255,0,28.561289
11232,249,3944,563,2c3d_COM_A_1525,3,diffdock_l,0.33634003,0.47341804,16.884838,1.45842,1.728695e-51,27.101879
11233,249,14155,2022,5wgv_PM7_A_712,1,unimol,0.6356882,0.46744089,18.622362,2.8801281,0,19.08
11234,249,7780,1111,4clr_FDB_D_1270,3,diffdock_l,0.30616573,0.46529194,14.05903,4.1002192,0,28.001163
11235,249,14148,2021,5wgr_PM7_A_711,1,unimol,0.61396155,0.46449354,18.169718,2.8057961,0.97770217,24.55
11236,249,11280,1611,5cga_KP6_F_301,3,diffdock_l,0.30570435,0.46284215,16.963171,1.26928,4.2502875e-24,43.39828
11237,249,1599,228,1kuj_MMA_E_503,3,diffdock_l,0.33789695,0.4625936,17.19525,2.4401984,0,14.48031
11238,249,11287,1612,5cga_KP6_H_301,3,diffdock_l,0.30617152,0.46108134,17.293068,1.3048514,8.6056123e-90,34.646933
11239,249,12118,1731,5gnx_BGC_B_503,1,unimol,0.62382459,0.46101006,22.046991,0.10480801,0,23.87
